store_id,store_name,chain,store_format,city,region,latitude,longitude,rep_id,territory_id,base_demand_multiplier
1041,FreshChoice Auckland South,FreshChoice,Supermarket,Auckland South,Auckland,-36.987835,174.888616,R01,T01,1.188
1042,FreshChoice Auckland North,FreshChoice,Supermarket,Auckland North,Auckland,-36.771797,174.751203,R02,T01,1.563
1043,New World Wellington CBD,New World,Supermarket,Wellington CBD,Wellington/Manawatu,-41.295042,174.793192,R06,T03,1.076
1044,Woolworths Palmerston North Metro,Woolworths NZ,Supermarket,Palmerston North,Wellington/Manawatu,-40.368064,175.593814,R06,T03,2.065
1045,PAK'nSAVE Palmerston North,PAK'nSAVE,Supermarket,Palmerston North,Wellington/Manawatu,-40.334979,175.620374,R05,T03,1.874
1046,PAK'nSAVE Auckland CBD,PAK'nSAVE,Supermarket,Auckland CBD,Auckland,-36.864134,174.776477,R01,T01,1.294
1047,FreshChoice New Plymouth,FreshChoice,Supermarket,New Plymouth,Wellington/Manawatu,-39.051359,174.08991,R06,T03,1.483
1048,Four Square Tauranga Local,Four Square,Convenience,Tauranga,Waikato/BOP,-37.681723,176.1798,R03,T02,0.712
1049,New World Auckland West,New World,Supermarket,Auckland West,Auckland,-36.890159,174.642663,R02,T01,1.12
1050,Woolworths Palmerston North,Woolworths NZ,Supermarket,Palmerston North,Wellington/Manawatu,-40.339313,175.600613,R05,T03,1.201
